id,email,gender,Value,Credit_card,Fintech
337,[email],Female,$590.00,mastercard,Charter Financial Corp.
338,[email],Female,$843.34,mastercard,"First Business Financial Services, Inc."
339,[email],Polygender,$10.85,mastercard,Eaton Vance Short Diversified Income Fund
340,[email],Female,$571.12,mastercard,"Acasti Pharma, Inc."
341,[email],Female,$577.04,mastercard,WPCS International Incorporated
342,[email],Female,$671.67,mastercard,"Honda Motor Company, Ltd."
343,[email],Male,$23.53,mastercard,OFS Capital Corporation
344,[email],Female,$348.27,mastercard,Alcoa Corporation
345,[email],Male,$584.12,mastercard,Triangle Capital Corporation
346,[email],Non-binary,$500.34,mastercard,"PFSweb, Inc."
347,[email],Female,$96.89,mastercard,Esterline Technologies Corporation
348,[email],Male,$874.09,mastercard,"Ramaco Resources, Inc."
349,[email],Female,$125.25,mastercard,"NanoString Technologies, Inc."
350,[email],Male,$858.12,mastercard,Covisint Corporation
351,[email],Male,$676.69,mastercard,Bank of America Corporation
352,[email],Male,$415.07,mastercard,"Benefitfocus, Inc."
353,[email],Male,$488.19,mastercard,CHS Inc
354,[email],Female,$59.91,mastercard,Alcobra Ltd.
355,[email],Female,$792.76,mastercard,GATX Corporation
356,[email],Polygender,$668.54,mastercard,"Stratasys, Ltd."
357,[email],Male,$380.70,mastercard,"Healthcare Trust of America, Inc."
358,[email],Male,$792.47,mastercard,Forward Pharma A/S
359,[email],Male,$207.96,mastercard,Balchem Corporation
360,[email],Male,$920.71,mastercard,Ryanair Holdings plc
361,[email],Female,$549.51,mastercard,Coca-Cola European Partners plc
362,[email],Male,$643.51,mastercard,"Windstream Holdings, Inc."
363,[email],Female,$280.68,mastercard,"Delaware Investments Dividend & Income Fund, Inc."
364,[email],Female,$144.21,mastercard,Ashford Hospitality Trust Inc
365,[email],Female,$815.14,mastercard,The Carlyle Group L.P.
366,[email],Male,$198.67,mastercard,"Fossil Group, Inc."
367,[email],Male,$39.34,mastercard,Tractor Supply Company
368,[email],Female,$78.08,mastercard,"Plains All American Pipeline, L.P."
369,[email],Male,$448.00,mastercard,"Insperity, Inc."
370,[email],Female,$417.92,mastercard,John Hancock Financial Opportunities Fund
371,[email],Female,$190.17,mastercard,eBay Inc.
372,[email],Female,$17.66,mastercard,Celgene Corporation
373,[email],Male,$412.85,mastercard,At Home Group Inc.
374,[email],Male,$603.77,mastercard,"Selective Insurance Group, Inc."
375,[email],Male,$133.52,mastercard,Capitol Acquisition Corp. III
376,[email],Polygender,$909.08,mastercard,VOC Energy Trust
377,[email],Genderfluid,$543.41,mastercard,"Digital Realty Trust, Inc."
378,[email],Female,$68.06,mastercard,United States Cellular Corporation
379,[email],Female,$739.99,mastercard,"Blackrock Enhanced Government Fund, Inc"
380,[email],Male,$485.15,mastercard,Ramco-Gershenson Properties Trust
381,[email],Male,$287.99,mastercard,St. Joe Company (The)
382,[email],Female,$121.51,mastercard,"Clearside Biomedical, Inc."
383,[email],Female,$445.93,mastercard,"Rollins, Inc."
384,[email],Non-binary,$522.58,mastercard,"Arrow Electronics, Inc."
385,[email],Female,$588.59,mastercard,Comerica Incorporated
386,[email],Female,$190.24,mastercard,Vince Holding Corp.
387,[email],Male,$704.65,mastercard,Kimco Realty Corporation
388,[email],Female,$114.24,mastercard,First Trust Europe AlphaDEX Fund
389,[email],Male,$109.49,mastercard,ROBO Global Robotics and Automation Index ETF
390,[email],Male,$151.48,mastercard,Endo International plc
391,[email],Female,$58.42,mastercard,Hersha Hospitality Trust
392,[email],Genderfluid,$191.79,mastercard,Kimberly-Clark Corporation
393,[email],Male,$44.01,mastercard,Medovex Corp.
394,[email],Female,$641.00,mastercard,"Taubman Centers, Inc."
395,[email],Female,$753.53,mastercard,"First Savings Financial Group, Inc."
396,[email],Non-binary,$309.78,mastercard,"Castlight Health, inc."
397,[email],Male,$314.37,mastercard,Archer-Daniels-Midland Company
398,[email],Female,$218.36,mastercard,Lannett Co Inc
399,[email],Male,$204.26,mastercard,"Vishay Precision Group, Inc."
400,[email],Female,$672.59,mastercard,"PulteGroup, Inc."
401,[email],Female,$245.93,mastercard,BRT Apartments Corp.
402,[email],Male,$628.52,mastercard,"Synthetic Fixed-Income Securities, Inc."
403,[email],Female,$533.38,mastercard,Hovnanian Enterprises Inc
404,[email],Male,$437.28,mastercard,"GlycoMimetics, Inc."
405,[email],Male,$963.62,mastercard,Global Payments Inc.
406,[email],Genderqueer,$636.17,mastercard,"Owens-Illinois, Inc."
407,[email],Male,$255.93,mastercard,"ING Group, N.V."
408,[email],Female,$688.27,mastercard,AlphaMark Actively Managed Small Cap ETF
409,[email],Male,$203.51,mastercard,DURECT Corporation
410,[email],Female,$758.62,mastercard,CafePress Inc.
411,[email],Female,$723.55,mastercard,"Antares Pharma, Inc."
412,[email],Male,$520.95,mastercard,Global Sources Ltd.
413,[email],Female,$832.87,mastercard,Tiffany & Co.
414,[email],Female,$209.66,mastercard,"Onvia, Inc."
415,[email],Female,$984.19,mastercard,"First Midwest Bancorp, Inc."
416,[email],Male,$86.94,mastercard,"Rennova Health, Inc."
417,[email],Agender,$204.49,mastercard,Nuveen Floating Rate Income Fund
418,[email],Genderqueer,$967.19,mastercard,"Helmerich & Payne, Inc."
419,[email],Male,$61.29,mastercard,Tocagen Inc.
420,[email],Female,$691.33,mastercard,"Cullen/Frost Bankers, Inc."
421,[email],Female,$462.51,mastercard,"Etsy, Inc."
422,[email],Female,$713.75,mastercard,Marathon Oil Corporation
423,[email],Male,$653.10,mastercard,"ALJ Regional Holdings, Inc."
424,[email],Male,$148.55,mastercard,POSCO
425,[email],Male,$205.15,mastercard,Duke Energy Corporation
426,[email],Female,$908.97,mastercard,Penn Virginia Corporation
427,[email],Agender,$179.53,mastercard,PartnerRe Ltd.
428,[email],Male,$438.44,mastercard,"The Chefs' Warehouse, Inc."
429,[email],Male,$342.62,mastercard,Silvercrest Asset Management Group Inc.
430,[email],Female,$273.69,mastercard,Banco Santander Brasil SA
431,[email],Male,$991.66,mastercard,"Nuveen California Municipal Value Fund, Inc."
432,[email],Male,$245.09,mastercard,MER Telemanagement Solutions Ltd.
433,[email],Male,$344.05,mastercard,Hingham Institution for Savings
434,[email],Male,$42.05,mastercard,Enterprise Bancorp Inc
435,[email],Male,$809.10,mastercard,"VistaGen Therapeutics, Inc."
436,[email],Male,$180.59,mastercard,"Goldman Sachs Group, Inc. (The)"
437,[email],Female,$462.79,mastercard,Covanta Holding Corporation
438,[email],Female,$306.67,mastercard,Actuant Corporation
439,[email],Female,$71.06,mastercard,Dynagas LNG Partners LP
440,[email],Female,$586.75,mastercard,"Mid-America Apartment Communities, Inc."
441,[email],Male,$149.78,mastercard,iShares MSCI Emerging Markets Asia Index Fund
442,[email],Female,$128.47,mastercard,Barclays Inverse US Treasury Composite ETN
443,[email],Female,$561.89,mastercard,Karyopharm Therapeutics Inc.
444,[email],Female,$783.41,mastercard,ProPetro Holding Corp.
445,[email],Female,$549.17,mastercard,WD-40 Company
446,[email],Female,$542.33,mastercard,Acxiom Corporation
447,[email],Female,$67.15,mastercard,Gulfport Energy Corporation
448,[email],Male,$741.59,mastercard,"Cellectar Biosciences, Inc."
449,[email],Female,$817.93,mastercard,iShares S&P Emerging Markets Infrastructure Index Fund
450,[email],Female,$442.17,mastercard,C&F Financial Corporation
451,[email],Male,$153.63,mastercard,International Bancshares Corporation
452,[email],Bigender,$763.64,mastercard,Sohu.com Inc.
453,[email],Genderqueer,$901.31,mastercard,"Interface, Inc."
454,[email],Female,$680.37,mastercard,"SunCoke Energy Partners, L.P."
455,[email],Male,$634.82,mastercard,Vector Group Ltd.
456,[email],Female,$527.49,mastercard,Kayne Anderson Acquisition Corp.
457,[email],Female,$549.08,mastercard,KLX Inc.
458,[email],Female,$620.47,mastercard,"The First Bancshares, Inc."
459,[email],Male,$575.59,mastercard,First Trust BICK Index Fund
460,[email],Female,$386.89,mastercard,"RadNet, Inc."
461,[email],Bigender,$235.53,mastercard,Eaton Vance Tax-Advantaged Bond
462,[email],Male,$233.63,mastercard,TearLab Corporation
463,[email],Female,$454.70,mastercard,Repros Therapeutics Inc.
464,[email],Male,$80.62,mastercard,"Second Sight Medical Products, Inc."
465,[email],Female,$14.49,mastercard,CMS Energy Corporation
466,[email],Male,$318.43,mastercard,BLDRS Asia 50 ADR Index Fund
467,[email],Genderqueer,$285.91,mastercard,MEDIFAST INC
468,[email],Genderqueer,$680.86,mastercard,"Heritage-Crystal Clean, Inc."
469,[email],Female,$121.50,mastercard,"K2M Group Holdings, Inc."
470,[email],Female,$606.61,mastercard,Flaherty & Crumrine Dynamic Preferred and Income Fund Inc.
471,[email],Male,$2.20,mastercard,"Dupont Fabros Technology, Inc."
472,[email],Genderfluid,$916.41,mastercard,Calamos Dynamic Convertible & Income Fund
473,[email],Female,$710.79,mastercard,Sunrun Inc.
474,[email],Male,$166.91,mastercard,"Park City Group, Inc."
475,[email],Female,$968.24,mastercard,"Achaogen, Inc."
476,[email],Female,$38.39,mastercard,Fibria Celulose S.A.
477,[email],Female,$306.45,mastercard,Approach Resources Inc.
478,[email],Male,$597.84,mastercard,Fly Leasing Limited
479,[email],Bigender,$596.32,mastercard,Investors Real Estate Trust
480,[email],Male,$834.39,mastercard,"Obalon Therapeutics, Inc."
481,[email],Male,$314.12,mastercard,Janus Henderson Small Cap Growth Alpha ETF
482,[email],Female,$88.23,mastercard,"Tempur Sealy International, Inc."
483,[email],Male,$624.87,mastercard,"Summit Hotel Properties, Inc."
484,[email],Female,$702.82,mastercard,BioLineRx Ltd.
485,[email],Male,$962.86,mastercard,Seanergy Maritime Holdings Corp
486,[email],Female,$207.49,mastercard,"JD.com, Inc."
487,[email],Female,$773.04,mastercard,"Badger Meter, Inc."
488,[email],Male,$570.16,mastercard,Eaton Vance NextShares Trust
489,[email],Female,$313.52,mastercard,eGain Corporation
490,[email],Male,$929.32,mastercard,State Street Corporation
491,[email],Female,$581.12,mastercard,Philip Morris International Inc
492,[email],Female,$77.84,mastercard,"Stage Stores, Inc."
493,[email],Male,$813.59,mastercard,"Hartford Financial Services Group, Inc. (The)"
494,[email],Male,$381.25,mastercard,Silicom Ltd
495,[email],Female,$971.45,mastercard,"TC PipeLines, LP"
496,[email],Male,$245.57,mastercard,iStar Financial Inc.
497,[email],Agender,$450.46,mastercard,"Gaming and Leisure Properties, Inc."
498,[email],Male,$629.12,mastercard,ePlus inc.
499,[email],Female,$632.34,mastercard,Harmony Gold Mining Company Limited
500,[email],Male,$334.76,mastercard,United States Cellular Corporation
501,[email],Male,$321.99,mastercard,"Soligenix, Inc."
502,[email],Male,$921.06,mastercard,"1-800 FLOWERS.COM, Inc."
503,[email],Female,$425.72,mastercard,The Middleby Corporation
504,[email],Female,$801.54,mastercard,Xylem Inc.
505,[email],Male,$843.25,mastercard,"PPG Industries, Inc."
506,[email],Female,$425.36,mastercard,Vonage Holdings Corp.
507,[email],Male,$310.39,mastercard,"Colony NorthStar, Inc."
508,[email],Female,$374.78,mastercard,Landec Corporation
509,[email],Male,$298.75,mastercard,"Diplomat Pharmacy, Inc."
510,[email],Female,$55.77,mastercard,American Woodmark Corporation
511,[email],Female,$805.40,mastercard,Banco Santander Chile
512,[email],Male,$578.30,mastercard,Telefonica Brasil S.A.
513,[email],Male,$699.49,mastercard,"AAC Holdings, Inc."
514,[email],Female,$587.96,mastercard,"Nivalis Therapeutics, Inc."
515,[email],Female,$298.72,mastercard,"H&R Block, Inc."
516,[email],Female,$879.22,mastercard,"Host Hotels & Resorts, Inc."
517,[email],Male,$232.46,mastercard,ENGlobal Corporation
518,[email],Male,$164.97,mastercard,Physicians Realty Trust
519,[email],Female,$72.51,mastercard,"Trevena, Inc."
520,[email],Female,$132.97,mastercard,"Ocean Bio-Chem, Inc."
521,[email],Male,$841.77,mastercard,Qwest Corporation
522,[email],Female,$594.17,mastercard,Kemper Corporation
523,[email],Male,$925.41,mastercard,Student Transportation Inc
524,[email],Male,$474.33,mastercard,Loncar Cancer Immunotherapy ETF
525,[email],Female,$865.59,mastercard,Taylor Morrison Home Corporation
526,[email],Female,$372.32,mastercard,"Gabelli Convertible and Income Securities Fund, Inc. (The)"
527,[email],Male,$117.85,mastercard,ContraVir Pharmaceuticals Inc
528,[email],Female,$170.85,mastercard,"Extreme Networks, Inc."
529,[email],Female,$514.01,mastercard,Fifth Street Finance Corp.
530,[email],Genderqueer,$660.67,mastercard,Capital One Financial Corporation
531,[email],Female,$750.37,mastercard,"Tortoise MLP Fund, Inc."
532,[email],Bigender,$183.38,mastercard,"Goldman Sachs Group, Inc. (The)"
533,[email],Female,$387.45,mastercard,"Tabula Rasa HealthCare, Inc."
534,[email],Female,$1.26,mastercard,Ares Commercial Real Estate Corporation
535,[email],Male,$154.52,mastercard,"Black Stone Minerals, L.P."
536,[email],Female,$469.77,mastercard,"Universal Health Services, Inc."
537,[email],Female,$263.24,mastercard,Scorpio Tankers Inc.
538,[email],Male,$232.59,mastercard,"Morgan Stanley Asia-Pacific Fund, Inc."
539,[email],Female,$784.61,mastercard,Marvell Technology Group Ltd.
540,[email],Female,$784.51,mastercard,Mosaic Company (The)
541,[email],Male,$546.14,mastercard,"HarborOne Bancorp, Inc."
542,[email],Male,$339.72,mastercard,MPLX LP
543,[email],Male,$84.01,mastercard,Arrow Financial Corporation
544,[email],Male,$589.71,mastercard,ICON plc
545,[email],Female,$140.91,mastercard,"Papa John's International, Inc."
546,[email],Male,$931.61,mastercard,Mosaic Company (The)
547,[email],Female,$658.41,mastercard,"Titan International, Inc."
548,[email],Male,$357.25,mastercard,"Ooma, Inc."
549,[email],Female,$723.23,mastercard,"PIMCO Strategic Income Fund, Inc."
550,[email],Male,$629.14,mastercard,Capital One Financial Corporation
551,[email],Female,$723.36,mastercard,"Akorn, Inc."
552,[email],Male,$375.34,mastercard,"Argo Group International Holdings, Ltd."
553,[email],Female,$453.99,mastercard,PowerShares S&P SmallCap Materials Portfolio
554,[email],Male,$899.73,mastercard,"Allete, Inc."
555,[email],Male,$270.95,mastercard,Summit State Bank
556,[email],Male,$221.81,mastercard,MSG Networks Inc.
557,[email],Male,$996.22,mastercard,"Centennial Resource Development, Inc."
558,[email],Female,$726.37,mastercard,Amgen Inc.
559,[email],Bigender,$610.74,mastercard,Microsoft Corporation
560,[email],Male,$748.71,mastercard,Park Sterling Corporation
561,[email],Female,$670.90,mastercard,"NexPoint Residential Trust, Inc."
562,[email],Male,$948.44,mastercard,"Argan, Inc."
563,[email],Female,$663.67,mastercard,iPath US Treasury 10-year Bull ETN
564,[email],Female,$541.21,mastercard,Koninklijke Philips N.V.
565,[email],Male,$202.31,mastercard,"H&E Equipment Services, Inc."
566,[email],Agender,$177.02,mastercard,"Carrols Restaurant Group, Inc."
567,[email],Female,$445.26,mastercard,"Grupo Aeroportuario Del Pacifico, S.A. de C.V."
568,[email],Male,$274.14,mastercard,"Workday, Inc."
569,[email],Female,$651.92,mastercard,"Silicon Laboratories, Inc."
570,[email],Female,$58.12,mastercard,Origin Agritech Limited
571,[email],Female,$58.37,mastercard,"F5 Networks, Inc."
572,[email],Male,$282.58,mastercard,"Aptose Biosciences, Inc."
573,[email],Female,$256.23,mastercard,"GenVec, Inc."
574,[email],Male,$323.62,mastercard,Legacy Reserves LP
575,[email],Female,$90.83,mastercard,"Fresh Del Monte Produce, Inc."
576,[email],Female,$239.68,mastercard,Voya Natural Resources Equity Income Fund
577,[email],Male,$530.34,mastercard,LMP Capital and Income Fund Inc.
578,[email],Female,$209.51,mastercard,"Century Communities, Inc."
579,[email],Female,$894.06,mastercard,"Infinity Pharmaceuticals, Inc."
580,[email],Male,$572.50,mastercard,"First Connecticut Bancorp, Inc."
581,[email],Male,$716.98,mastercard,"PrivateBancorp, Inc."
582,[email],Female,$563.77,mastercard,Banco Bradesco Sa
583,[email],Female,$242.85,mastercard,"A. Schulman, Inc."
584,[email],Male,$373.84,mastercard,DoubleLine Opportunistic Credit Fund
585,[email],Male,$444.56,mastercard,China Life Insurance Company Limited
586,[email],Male,$856.15,mastercard,Molson Coors Brewing  Company
587,[email],Male,$839.41,mastercard,China Petroleum & Chemical Corporation
588,[email],Male,$372.67,mastercard,Edwards Lifesciences Corporation
589,[email],Male,$849.08,mastercard,"Profire Energy, Inc."
590,[email],Male,$145.58,mastercard,Cohen & Steers Inc
591,[email],Genderfluid,$630.27,mastercard,"G. Willi-Food International,  Ltd."
592,[email],Female,$944.42,mastercard,First Trust Multi-Asset Diversified Income Index Fund
593,[email],Female,$833.12,mastercard,Rexnord Corporation
594,[email],Genderfluid,$972.11,mastercard,"Transcontinental Realty Investors, Inc."
595,[email],Male,$643.92,mastercard,Rosehill Resources Inc.
596,[email],Male,$926.78,mastercard,Bank Mutual Corporation
597,[email],Female,$318.18,mastercard,"Equity Bancshares, Inc."
598,[email],Male,$18.92,mastercard,"j2 Global, Inc."
599,[email],Male,$234.58,mastercard,Enzymotec Ltd.
600,[email],Male,$599.05,mastercard,KraneShares CSI China Internet ETF
601,[email],Male,$485.33,mastercard,Moog Inc.
602,[email],Male,$544.19,mastercard,"Surmodics, Inc."
603,[email],Male,$907.55,mastercard,Paylocity Holding Corporation
604,[email],Female,$278.89,mastercard,USD Partners LP
605,[email],Male,$754.61,mastercard,"Amicus Therapeutics, Inc."
606,[email],Male,$820.39,mastercard,San Juan Basin Royalty Trust
607,[email],Male,$95.65,mastercard,"South Jersey Industries, Inc."
608,[email],Male,$206.90,mastercard,"Pepsico, Inc."
609,[email],Male,$755.12,mastercard,Capital One Financial Corporation
610,alabromgx@example.com,Female,$370.31,mastercard,Franco-Nevada Corporation
611,[email],Female,$369.52,mastercard,Internap Corporation
612,[email],Male,$585.22,mastercard,Blueprint Medicines Corporation
613,[email],Male,$14.57,mastercard,"Validus Holdings, Ltd."
614,[email],Female,$560.41,mastercard,Independence Holding Company
615,[email],Male,$607.86,mastercard,"Cellectar Biosciences, Inc."
616,[email],Female,$142.00,mastercard,ZTO Express (Cayman) Inc.
617,[email],Female,$436.32,mastercard,Layne Christensen Company
618,[email],Female,$827.73,mastercard,Oil-Dri Corporation Of America
619,[email],Female,$288.85,mastercard,Elkhorn Commodity Rotation Strategy ETF
620,[email],Female,$294.33,mastercard,Sanofi
621,[email],Female,$815.25,mastercard,"Prudential Global Short Duration High Yield Fund, Inc."
622,[email],Male,$978.62,mastercard,Neff Corporation
623,[email],Female,$121.14,mastercard,"Echo Global Logistics, Inc."
624,[email],Female,$935.49,mastercard,Voya Natural Resources Equity Income Fund
625,[email],Female,$671.18,mastercard,Newfield Exploration Company
626,[email],Female,$361.39,mastercard,Davis Select Worldwide ETF
627,[email],Female,$960.40,mastercard,"China HGS Real Estate, Inc."
628,[email],Female,$572.27,mastercard,"Aware, Inc."
629,[email],Male,$175.75,mastercard,National General Holdings Corp
630,[email],Male,$206.79,mastercard,Alliance National Municipal Income Fund Inc
631,[email],Non-binary,$558.58,mastercard,Fifth Street Senior Floating Rate Corp.
632,[email],Female,$207.40,mastercard,Helios and Matheson Analytics Inc
633,[email],Male,$284.96,mastercard,Camden National Corporation
634,[email],Female,$405.28,mastercard,ObsEva SA
635,[email],Male,$251.24,mastercard,Guggenheim Enhanced Equity Income Fund
636,[email],Male,$750.54,mastercard,"Ollie's Bargain Outlet Holdings, Inc."
637,[email],Non-binary,$501.01,mastercard,"America's Car-Mart, Inc."
638,[email],Female,$708.20,mastercard,Park Sterling Corporation
639,[email],Genderfluid,$936.75,mastercard,"Nike, Inc."
640,[email],Male,$33.70,mastercard,Legg Mason Emerging Markets Diversified Core ETF
641,[email],Female,$409.74,mastercard,"Pacific Biosciences of California, Inc."
642,[email],Male,$286.56,mastercard,ChinaCache International Holdings Ltd.
643,[email],Female,$716.04,mastercard,Extra Space Storage Inc
644,[email],Female,$944.18,mastercard,"Idera Pharmaceuticals, Inc."
645,[email],Male,$621.48,mastercard,"New Relic, Inc."
646,[email],Female,$139.27,mastercard,"FleetCor Technologies, Inc."
647,[email],Polygender,$71.28,mastercard,"Twitter, Inc."
648,[email],Female,$298.07,mastercard,The ExOne Company
649,[email],Male,$105.39,mastercard,"Edge Therapeutics, Inc."
650,[email],Female,$320.40,mastercard,"Proteon Therapeutics, Inc."
651,[email],Female,$207.52,mastercard,"New York Community Bancorp, Inc."
652,[email],Female,$372.47,mastercard,Hilton Grand Vacations Inc.
653,[email],Male,$873.91,mastercard,"tronc, Inc."
654,[email],Male,$930.06,mastercard,Sun Hydraulics Corporation
655,[email],Male,$915.34,mastercard,Buenaventura Mining Company Inc.
656,[email],Female,$345.95,mastercard,"GWG Holdings, Inc"
657,[email],Male,$187.49,mastercard,MER Telemanagement Solutions Ltd.
658,[email],Male,$711.13,mastercard,First Merchants Corporation
659,[email],Female,$183.24,mastercard,Fidelity Nasdaq Composite Index Tracking Stock
660,[email],Male,$959.93,mastercard,Snap-On Incorporated
661,[email],Genderfluid,$947.67,mastercard,"Financial Institutions, Inc."
662,[email],Male,$416.25,mastercard,Blackrock California Municipal 2018 Term Trust
663,[email],Female,$628.30,mastercard,Natl Westminster Pfd
664,[email],Male,$491.17,mastercard,Martin Midstream Partners L.P.
665,[email],Male,$173.41,mastercard,"Hawaiian Electric Industries, Inc."
666,[email],Female,$99.60,mastercard,RenaissanceRe Holdings Ltd.
667,[email],Female,$666.86,mastercard,"Health Insurance Innovations, Inc."
668,[email],Female,$100.59,mastercard,PowerShares DWA Technology Momenum Portfolio
669,[email],Female,$911.61,mastercard,"World Wrestling Entertainment, Inc."
