id,email,gender,Value,Credit_card,Fintech
670,[email],Male,$781.03,mastercard,"Synthetic Fixed-Income Securities, Inc."
671,[email],Male,$293.62,mastercard,"B. Riley Financial, Inc."
672,[email],Female,$779.62,mastercard,"QuinStreet, Inc."
673,[email],Agender,$308.35,mastercard,"RE/MAX Holdings, Inc."
674,[email],Male,$903.68,mastercard,Alliance National Municipal Income Fund Inc
675,[email],Male,$64.94,mastercard,Burcon NutraScience Corp
676,[email],Male,$629.17,mastercard,Nuveen AMT-Free Quality Municipal Income Fund
677,[email],Female,$837.69,mastercard,"American Airlines Group, Inc."
678,[email],Male,$465.67,mastercard,Transportadora De Gas Sa Ord B
679,[email],Genderfluid,$2.64,mastercard,Cabot Corporation
680,[email],Female,$851.16,mastercard,Legacy Reserves LP
681,[email],Male,$480.95,mastercard,CECO Environmental Corp.
682,[email],Male,$440.20,mastercard,"Community Health Systems, Inc."
683,[email],Female,$374.75,mastercard,"MarineMax, Inc."
684,[email],Male,$756.56,mastercard,"Telephone and Data Systems, Inc."
685,[email],Female,$608.26,mastercard,California Water  Service Group Holding
686,[email],Male,$287.45,mastercard,"Freightcar America, Inc."
687,[email],Female,$105.31,mastercard,Blackrock Global
688,[email],Female,$559.07,mastercard,"Luxoft Holding, Inc."
689,[email],Female,$400.98,mastercard,Canadian Pacific Railway Limited
690,[email],Male,$498.65,mastercard,Pennsylvania Real Estate Investment Trust
691,[email],Female,$433.43,mastercard,"National Health Investors, Inc."
692,[email],Female,$204.38,mastercard,DCT Industrial Trust Inc
693,[email],Female,$177.14,mastercard,Old National Bancorp
694,[email],Female,$30.11,mastercard,Cars.com Inc.
695,[email],Female,$27.41,mastercard,United Insurance Holdings Corp.
696,[email],Female,$295.31,mastercard,"Coherent, Inc."
697,[email],Genderfluid,$46.28,mastercard,iShares MSCI Europe Small-Cap ETF
698,[email],Male,$465.30,mastercard,"Monolithic Power Systems, Inc."
699,[email],Female,$603.21,mastercard,Materion Corporation
700,[email],Female,$731.92,mastercard,"InnerWorkings, Inc."
701,[email],Male,$894.09,mastercard,"Nelnet, Inc."
702,[email],Female,$318.24,mastercard,"Aquinox Pharmaceuticals, Inc."
703,[email],Male,$775.24,mastercard,Cincinnati Bell Inc
704,[email],Male,$129.64,mastercard,"Cohen & Steers Global Income Builder, Inc."
705,[email],Male,$820.57,mastercard,ASML Holding N.V.
706,[email],Female,$613.55,mastercard,Hudbay Minerals Inc.
707,[email],Male,$784.94,mastercard,Hersha Hospitality Trust
708,[email],Female,$437.62,mastercard,Blackstone GSO Senior Floating Rate Term Fund
709,[email],Female,$616.14,mastercard,CMS Energy Corporation
710,[email],Male,$751.69,mastercard,"Acorn International, Inc."
711,[email],Female,$303.63,mastercard,Nuveen Short Duration Credit Opportunities Fund
712,[email],Male,$458.24,mastercard,Arbutus Biopharma Corporation
713,[email],Non-binary,$174.26,mastercard,"Hawkins, Inc."
714,[email],Female,$890.06,mastercard,"UMH Properties, Inc."
715,[email],Female,$805.25,mastercard,Ares Management L.P.
716,[email],Female,$166.92,mastercard,"CVR Refining, LP"
717,[email],Female,$925.11,mastercard,KNOT Offshore Partners LP
718,[email],Female,$760.75,mastercard,Comtech Telecommunications Corp.
719,[email],Male,$35.30,mastercard,Retail Opportunity Investments Corp.
720,[email],Female,$976.52,mastercard,Potbelly Corporation
721,[email],Male,$911.61,mastercard,"Camping World Holdings, Inc."
722,[email],Female,$631.21,mastercard,Arcos Dorados Holdings Inc.
723,[email],Male,$335.71,mastercard,"Discovery Communications, Inc."
724,[email],Female,$26.03,mastercard,Cabot Microelectronics Corporation
725,[email],Female,$720.58,mastercard,"Papa Murphy's Holdings, Inc."
726,[email],Female,$455.48,mastercard,"North American Energy Partners, Inc."
727,[email],Male,$46.72,mastercard,Cameco Corporation
728,[email],Female,$453.65,mastercard,Reading International Inc
729,[email],Female,$330.70,mastercard,Stifel Financial Corporation
730,[email],Male,$307.75,mastercard,"SI Financial Group, Inc."
731,[email],Female,$984.53,mastercard,Liberty Global plc
732,[email],Female,$379.38,mastercard,Astoria Financial Corporation
733,[email],Female,$3.01,mastercard,iShares Fallen Angels USD Bond ETF
734,[email],Male,$656.34,mastercard,"Validus Holdings, Ltd."
735,[email],Female,$652.87,mastercard,Blackrock Enhanced Equity Dividend Trust
736,[email],Male,$238.99,mastercard,LSI Industries Inc.
737,[email],Female,$201.59,mastercard,"Enova International, Inc."
738,[email],Female,$153.89,mastercard,Tiffany & Co.
739,[email],Agender,$733.97,mastercard,Flaherty & Crumrine Preferred Income Fund Incorporated
740,[email],Agender,$175.70,mastercard,Verizon Communications Inc.
741,[email],Female,$241.66,mastercard,"Timberland Bancorp, Inc."
742,[email],Male,$115.90,mastercard,J P Morgan Chase & Co
743,[email],Female,$859.23,mastercard,Liberty Interactive Corporation
744,[email],Male,$3.69,mastercard,KKR & Co. L.P.
745,[email],Agender,$841.92,mastercard,Myovant Sciences Ltd.
746,[email],Female,$596.91,mastercard,Gaming Partners International Corporation
747,[email],Male,$37.82,mastercard,Koss Corporation
748,[email],Polygender,$719.56,mastercard,"Redwood Trust, Inc."
749,[email],Non-binary,$164.99,mastercard,First Trust Strategic High Income Fund II
750,[email],Female,$840.63,mastercard,FIRST REPUBLIC BANK
751,[email],Male,$843.50,mastercard,Dynagas LNG Partners LP
752,[email],Male,$876.37,mastercard,Vedanta  Limited
753,[email],Genderfluid,$680.68,mastercard,"Cracker Barrel Old Country Store, Inc."
754,[email],Male,$418.30,mastercard,ABM Industries Incorporated
755,[email],Female,$742.38,mastercard,First Trust Dynamic Europe Equity Income Fund
756,[email],Male,$496.02,mastercard,"Floor & Decor Holdings, Inc."
757,[email],Female,$961.58,mastercard,"Aerohive Networks, Inc."
758,[email],Female,$338.46,mastercard,"CryoLife, Inc."
759,[email],Polygender,$34.05,mastercard,Peoples Financial Corporation
760,[email],Male,$276.77,mastercard,MSA Safety Incorporporated
761,[email],Male,$181.31,mastercard,"Kindred Healthcare, Inc."
762,[email],Female,$248.72,mastercard,"Jones Energy, Inc."
763,[email],Male,$899.33,mastercard,"Lakeland Industries, Inc."
764,[email],Female,$509.84,mastercard,First Trust Europe AlphaDEX Fund
765,[email],Male,$339.95,mastercard,"Boston Properties, Inc."
766,[email],Male,$94.25,mastercard,Woori Bank
767,[email],Male,$816.57,mastercard,Kimco Realty Corporation
768,[email],Female,$444.31,mastercard,Rosehill Resources Inc.
769,[email],Male,$518.05,mastercard,CBS Corporation
770,[email],Female,$802.89,mastercard,Teva Pharmaceutical Industries Limited
771,[email],Male,$570.79,mastercard,CombiMatrix Corporation
772,[email],Female,$350.59,mastercard,"MAM Software Group, Inc."
773,[email],Male,$503.13,mastercard,"Banc of California, Inc."
774,[email],Male,$122.37,mastercard,Seadrill Limited
775,[email],Agender,$852.59,mastercard,Origo Acquisition Corporation
776,[email],Female,$755.40,mastercard,PowerShares DWA NASDAQ Momentum Portfolio
777,[email],Male,$305.31,mastercard,Intellipharmaceutics International Inc.
778,[email],Male,$384.86,mastercard,Carlisle Companies Incorporated
779,[email],Female,$732.25,mastercard,Eaton Vance Municipal Income Trust
780,[email],Male,$156.64,mastercard,Patriot National Bancorp Inc.
781,[email],Female,$91.26,mastercard,ProShares UltraPro Short NASDAQ Biotechnology
782,[email],Genderqueer,$885.61,mastercard,Gabelli Multi-Media Trust Inc. (The)
783,[email],Male,$796.94,mastercard,"ING Group, N.V."
784,[email],Male,$667.56,mastercard,"AMERIPRISE FINANCIAL SERVICES, INC."
785,[email],Male,$347.71,mastercard,Nuveen All Cap Energy MLP Opportunities Fund
786,[email],Female,$155.30,mastercard,Oritani Financial Corp.
787,[email],Male,$741.92,mastercard,Gabelli Utility Trust (The)
788,[email],Female,$897.06,mastercard,"The Dixie Group, Inc."
789,[email],Female,$471.21,mastercard,"Exelixis, Inc."
790,[email],Female,$350.72,mastercard,Global X Health & Wellness Thematic ETF
791,[email],Male,$508.20,mastercard,Nuveen Municipal 2021 Target Term Fund
792,[email],Female,$114.36,mastercard,Addus HomeCare Corporation
793,[email],Male,$222.49,mastercard,WisdomTree U.S. Quality Dividend Growth Fund
794,[email],Female,$751.81,mastercard,Great Elm Capital Corp.
795,[email],Non-binary,$780.46,mastercard,Stone Energy Corporation
796,[email],Male,$700.94,mastercard,"First Bancorp, Inc (ME)"
797,[email],Polygender,$684.90,mastercard,Capstone Turbine Corporation
798,[email],Male,$246.27,mastercard,Anworth Mortgage Asset  Corporation
799,[email],Male,$434.13,mastercard,Capital One Financial Corporation
800,[email],Male,$843.18,mastercard,First Trust Nasdaq Semiconductor ETF
801,[email],Male,$142.11,mastercard,"KMG Chemicals, Inc."
802,[email],Male,$594.21,mastercard,S&P Global Inc.
803,[email],Female,$368.24,mastercard,"Pixelworks, Inc."
804,[email],Female,$506.43,mastercard,ENDRA Life Sciences Inc.
805,[email],Male,$74.33,mastercard,Deutsch Bk Contingent Cap Tr V
806,[email],Female,$914.08,mastercard,"Summit Hotel Properties, Inc."
807,[email],Female,$319.26,mastercard,"Kimball International, Inc."
808,[email],Female,$662.21,mastercard,Janus Henderson SG Global Quality Income ETF
809,[email],Female,$473.32,mastercard,Liberty Media Corporation
810,[email],Female,$66.21,mastercard,Grupo Aval Acciones y Valores S.A.
811,[email],Female,$969.53,mastercard,"Triumph Bancorp, Inc."
812,[email],Female,$687.28,mastercard,Invacare Corporation
813,[email],Genderfluid,$656.25,mastercard,"DelMar Pharmaceuticals, Inc."
814,[email],Male,$918.94,mastercard,BlackBerry Limited
815,[email],Male,$24.87,mastercard,Regulus Therapeutics Inc.
816,[email],Male,$847.80,mastercard,Semiconductor  Manufacturing International Corporation
817,[email],Male,$426.03,mastercard,Stone Energy Corporation
818,[email],Male,$99.37,mastercard,Nomad Foods Limited
819,[email],Male,$958.64,mastercard,"WESCO International, Inc."
820,[email],Male,$860.42,mastercard,National Retail Properties
821,[email],Female,$458.15,mastercard,"Papa Murphy's Holdings, Inc."
822,[email],Female,$154.92,mastercard,Emclaire Financial Corp
823,[email],Male,$177.68,mastercard,Nuveen Select Tax Free Income Portfolio
824,[email],Female,$163.09,mastercard,FedEx Corporation
825,[email],Male,$237.43,mastercard,Innodata Inc.
826,[email],Female,$3.71,mastercard,Royal Bank Scotland plc (The)
827,[email],Male,$621.29,mastercard,Marathon Oil Corporation
828,[email],Male,$719.72,mastercard,"Juniper Pharmaceuticals, Inc."
829,[email],Genderfluid,$120.55,mastercard,Putnam High Income Bond Fund
830,[email],Female,$21.10,mastercard,Pimco Income Opportunity Fund
831,[email],Male,$924.80,mastercard,Paylocity Holding Corporation
832,[email],Male,$402.87,mastercard,First Trust Low Duration Opportunities ETF
833,[email],Female,$575.00,mastercard,WisdomTree Emerging Markets Quality Dividend Growth Fund
834,[email],Male,$524.45,mastercard,Diodes Incorporated
835,[email],Male,$410.50,mastercard,First Trust Nasdaq Oil & Gas ETF
836,[email],Male,$849.62,mastercard,"Pinnacle Financial Partners, Inc."
837,[email],Female,$560.49,mastercard,Pingtan Marine Enterprise Ltd.
838,[email],Female,$612.82,mastercard,PowerShares KBW High Dividend Yield Financial Portfolio
839,[email],Male,$273.64,mastercard,NASDAQ TEST STOCK
840,[email],Male,$712.81,mastercard,Repligen Corporation
841,[email],Female,$490.44,mastercard,"Beacon Roofing Supply, Inc."
842,[email],Female,$765.36,mastercard,"Bear State Financial, Inc."
843,[email],Male,$627.93,mastercard,"Host Hotels & Resorts, Inc."
844,[email],Male,$127.16,mastercard,Avianca Holdings S.A.
845,[email],Male,$855.52,mastercard,Cytosorbents Corporation
846,[email],Female,$749.26,mastercard,"Reliv' International, Inc."
847,[email],Female,$803.65,mastercard,Hardinge Inc.
848,[email],Male,$552.17,mastercard,"support.com, Inc."
849,[email],Female,$156.55,mastercard,ContraFect Corporation
850,[email],Female,$863.18,mastercard,"China Jo-Jo Drugstores, Inc."
851,[email],Male,$575.73,mastercard,Brookdale Senior Living Inc.
852,[email],Female,$147.19,mastercard,American Homes 4 Rent
853,[email],Male,$404.60,mastercard,"Reinsurance Group of America, Incorporated"
854,[email],Male,$177.67,mastercard,"EnLink Midstream, LLC"
855,[email],Female,$584.99,mastercard,"Union Bankshares, Inc."
856,[email],Female,$616.87,mastercard,"Catasys, Inc."
857,[email],Agender,$955.70,mastercard,Westlake Chemical Partners LP
858,[email],Female,$423.35,mastercard,"Summit Hotel Properties, Inc."
859,[email],Agender,$69.42,mastercard,iShares MSCI Europe Financials Sector Index Fund
860,[email],Female,$938.55,mastercard,First Trust BICK Index Fund
861,[email],Female,$799.78,mastercard,"BofI Holding, Inc."
862,[email],Male,$657.08,mastercard,"Fossil Group, Inc."
863,[email],Female,$670.48,mastercard,Mobileye N.V.
864,[email],Female,$190.59,mastercard,"athenahealth, Inc."
865,[email],Female,$260.53,mastercard,Garrison Capital Inc.
866,[email],Male,$544.72,mastercard,Nexvet Biopharma plc
867,[email],Male,$61.91,mastercard,"Independence Contract Drilling, Inc."
868,[email],Male,$961.06,mastercard,"Popular, Inc."
869,[email],Male,$387.48,mastercard,"Voyager Therapeutics, Inc."
870,[email],Male,$322.71,mastercard,"Cloudera, Inc."
871,[email],Male,$176.41,mastercard,ProQR Therapeutics N.V.
872,[email],Male,$654.54,mastercard,Geron Corporation
873,[email],Male,$50.80,mastercard,"Chunghwa Telecom Co., Ltd."
874,[email],Male,$876.95,mastercard,"Fenix Parts, Inc."
875,[email],Female,$82.90,mastercard,Gilat Satellite Networks Ltd.
876,[email],Male,$259.35,mastercard,DCT Industrial Trust Inc
877,[email],Female,$489.06,mastercard,"Celestica, Inc."
878,[email],Female,$560.70,mastercard,Atossa Genetics Inc.
879,[email],Female,$196.64,mastercard,"M I Acquisitions, Inc."
880,[email],Male,$862.37,mastercard,Invitation Homes Inc.
881,[email],Male,$229.15,mastercard,"MoSys, Inc."
882,[email],Male,$104.20,mastercard,"Pacira Pharmaceuticals, Inc."
883,[email],Male,$458.26,mastercard,Camden National Corporation
884,[email],Female,$66.65,mastercard,Liberty Interactive Corporation
885,[email],Female,$303.48,mastercard,General Dynamics Corporation
886,[email],Male,$698.14,mastercard,Glen Burnie Bancorp
887,[email],Female,$245.51,mastercard,Invesco Plc
888,[email],Female,$369.13,mastercard,Park-Ohio Holdings Corp.
889,[email],Female,$929.33,mastercard,"United Natural Foods, Inc."
890,[email],Genderfluid,$94.28,mastercard,"Intellia Therapeutics, Inc."
891,[email],Female,$247.16,mastercard,Neptune Technologies & Bioresources Inc
892,[email],Bigender,$517.08,mastercard,"ARCA biopharma, Inc."
893,[email],Male,$111.41,mastercard,AllianzGI Diversified Income & Convertible Fund
894,[email],Male,$896.49,mastercard,"Sun Bancorp, Inc."
895,[email],Bigender,$0.19,mastercard,"Magyar Bancorp, Inc."
896,[email],Male,$120.55,mastercard,DTE Energy Company
897,[email],Female,$375.53,mastercard,"Natera, Inc."
898,[email],Female,$250.97,mastercard,Annaly Capital Management Inc
899,[email],Male,$889.41,mastercard,DAVIDsTEA Inc.
900,[email],Male,$187.22,mastercard,Qualstar Corporation
901,[email],Female,$6.97,mastercard,Teck Resources Ltd
902,[email],Male,$530.59,mastercard,Eagle Point Credit Company Inc.
903,[email],Female,$45.99,mastercard,"Aduro Biotech, Inc."
904,[email],Male,$682.87,mastercard,"Zayo Group Holdings, Inc."
905,[email],Male,$278.97,mastercard,"SINOPEC Shangai Petrochemical Company, Ltd."
906,[email],Male,$347.58,mastercard,"Gabelli Convertible and Income Securities Fund, Inc. (The)"
907,[email],Male,$463.39,mastercard,"ServiceMaster Global Holdings, Inc."
908,[email],Female,$599.08,mastercard,"LightInTheBox Holding Co., Ltd."
909,[email],Female,$188.27,mastercard,Fortress Investment Group LLC
910,[email],Male,$898.29,mastercard,"Schnitzer Steel Industries, Inc."
911,[email],Male,$403.31,mastercard,"LGI Homes, Inc."
912,[email],Bigender,$646.06,mastercard,"Sinovac Biotech, Ltd."
913,[email],Female,$92.78,mastercard,Trans World Entertainment Corp.
914,[email],Male,$215.71,mastercard,EPR Properties
915,[email],Female,$513.24,mastercard,Nuveen Global High Income Fund
916,[email],Female,$220.07,mastercard,Silver Run Acquisition Corporation II
917,[email],Male,$778.57,mastercard,"Insteel Industries, Inc."
918,[email],Female,$987.08,mastercard,VWR Corporation
919,[email],Male,$620.41,mastercard,Twilio Inc.
920,[email],Male,$867.98,mastercard,AllianzGI Convertible & Income Fund
921,[email],Female,$481.62,mastercard,"Assurant, Inc."
922,[email],Male,$751.03,mastercard,Gabelli NextShares Trust
923,[email],Female,$714.91,mastercard,The Charles Schwab Corporation
924,[email],Male,$22.21,mastercard,"Swiss Helvetia Fund, Inc. (The)"
925,[email],Male,$337.07,mastercard,"Luby's, Inc."
926,[email],Female,$630.67,mastercard,Select Comfort Corporation
927,[email],Male,$49.05,mastercard,Merus N.V.
928,[email],Male,$598.18,mastercard,"Insteel Industries, Inc."
929,[email],Female,$537.16,mastercard,"Baldwin & Lyons, Inc."
930,[email],Male,$990.39,mastercard,Medovex Corp.
931,[email],Male,$344.25,mastercard,Pzena Investment Management Inc
932,[email],Female,$417.21,mastercard,"BofI Holding, Inc."
933,[email],Female,$897.72,mastercard,Winmark Corporation
934,[email],Female,$205.77,mastercard,Chesapeake Lodging Trust
935,[email],Agender,$160.01,mastercard,"Dycom Industries, Inc."
936,[email],Female,$272.56,mastercard,Gladstone Investment Corporation
937,[email],Male,$496.11,mastercard,"HarborOne Bancorp, Inc."
938,[email],Female,$363.71,mastercard,Templeton Emerging Markets Fund
939,[email],Bigender,$918.32,mastercard,"Advaxis, Inc."
940,[email],Female,$596.07,mastercard,JMU Limited
941,[email],Female,$685.96,mastercard,"Kimball Electronics, Inc."
942,[email],Female,$8.11,mastercard,"County Bancorp, Inc."
943,[email],Female,$191.08,mastercard,Actua Corporation
944,[email],Female,$285.73,mastercard,"Nustar GP Holdings, LLC"
945,[email],Male,$416.68,mastercard,Ball Corporation
946,[email],Male,$988.80,mastercard,"Methode Electronics, Inc."
947,[email],Genderfluid,$22.34,mastercard,"Aratana Therapeutics, Inc."
948,[email],Female,$972.70,mastercard,"RSP Permian, Inc."
949,[email],Male,$634.43,mastercard,Sotheby's
950,[email],Male,$831.88,mastercard,"CNO Financial Group, Inc."
951,[email],Female,$405.76,mastercard,"Foundation Building Materials, Inc."
952,[email],Female,$114.80,mastercard,"PS Business Parks, Inc."
953,[email],Female,$34.21,mastercard,Xcel Energy Inc.
954,[email],Female,$431.06,mastercard,BankFinancial Corporation
955,[email],Female,$646.48,mastercard,Gladstone Commercial Corporation
956,[email],Male,$166.38,mastercard,WisdomTree U.S. Quality Dividend Growth Fund
957,[email],Male,$663.63,mastercard,"Alarm.com Holdings, Inc."
958,[email],Female,$345.16,mastercard,"Regeneron Pharmaceuticals, Inc."
959,[email],Female,$814.89,mastercard,Synovus Financial Corp.
960,[email],Female,$108.28,mastercard,Anixter International Inc.
961,[email],Male,$134.93,mastercard,First Trust Low Beta Income ETF
962,[email],Female,$192.69,mastercard,"Blackrock MuniHoldings Fund, Inc."
963,[email],Female,$544.68,mastercard,"Colony NorthStar, Inc."
964,[email],Female,$400.61,mastercard,"S&T Bancorp, Inc."
965,[email],Male,$565.99,mastercard,Lindblad Expeditions Holdings Inc. 
966,[email],Female,$959.70,mastercard,"Turkish Investment Fund, Inc. (The)"
967,[email],Female,$971.11,mastercard,Brown Forman Corporation
968,[email],Male,$9.76,mastercard,"NxStage Medical, Inc."
969,[email],Female,$241.49,mastercard,Stellar Acquisition III Inc.
970,[email],Female,$267.00,mastercard,Vanguard International Dividend Appreciation ETF
971,[email],Female,$500.41,mastercard,"Associated Capital Group, Inc."
972,[email],Female,$172.99,mastercard,"Rand Logistics, Inc."
973,[email],Female,$670.29,mastercard,Medigus Ltd.
974,[email],Male,$538.01,mastercard,"Commerce Bancshares, Inc."
975,[email],Male,$675.01,mastercard,Acushnet Holdings Corp.
976,[email],Female,$51.68,mastercard,"Forrester Research, Inc."
977,[email],Male,$185.66,mastercard,Franco-Nevada Corporation
978,[email],Female,$429.76,mastercard,Swift Transportation Company
979,[email],Female,$62.41,mastercard,PowerShares Dividend Achievers Portfolio
980,[email],Male,$47.76,mastercard,Axis Capital Holdings Limited
981,[email],Male,$562.18,mastercard,Sears Canada Inc. 
982,[email],Female,$763.57,mastercard,Nuveen Select Tax Free Income Portfolio III
983,[email],Female,$570.43,mastercard,Purefunds Solactive FinTech ETF
984,[email],Male,$827.83,mastercard,"Stag Industrial, Inc."
985,[email],Female,$871.09,mastercard,First Trust NASDAQ Clean Edge Green Energy Index Fund
986,[email],Female,$358.38,mastercard,Western Union Company (The)
987,[email],Male,$500.36,mastercard,Natural Resource Partners LP
988,[email],Female,$302.54,mastercard,Ciena Corporation
989,[email],Male,$474.86,mastercard,"Cloudera, Inc."
990,[email],Female,$3.29,mastercard,"ARCA biopharma, Inc."
991,[email],Female,$865.45,mastercard,"Alarm.com Holdings, Inc."
992,[email],Male,$19.75,mastercard,Nuveen New York Municipal Value Fund 2
993,[email],Female,$867.89,mastercard,Ally Financial Inc.
994,[email],Female,$342.38,mastercard,Envision Healthcare Corporation
995,[email],Genderfluid,$158.92,mastercard,"TerraForm Global, Inc."
996,[email],Female,$596.51,mastercard,"Keryx Biopharmaceuticals, Inc."
997,[email],Female,$356.02,mastercard,California Resources Corporation
998,[email],Female,$17.56,mastercard,"Blackrock Enhanced Government Fund, Inc"
999,[email],Male,$615.29,mastercard,"Viking Therapeutics, Inc."
1000,[email],Male,$719.24,mastercard,"Digiliti Money Group, Inc."
